CustomerID,Cluster
C0030992,1
C0030993,1
C0030994,0
C0030995,1
C0030996,1
C0030997,1
C0030998,1
C0030999,0
C0031000,1
C0031001,0
C0031002,1
C0031003,1
C0031004,0
C0031005,1
C0031006,1
C0031007,1
C0031008,0
C0031009,0
C0031010,1
C0031011,0
C0031012,0
C0031013,1
C0031014,0
C0031015,1
C0031016,0
C0031017,1
C0031018,1
C0031019,0
C0031020,1
C0031021,0
C0031022,1
C0031023,0
C0031024,0
C0031025,0
C0031026,0
C0031027,0
C0031028,1
C0031029,1
C0031030,1
C0031031,0
C0031032,1
C0031033,1
C0031034,0
C0031035,1
C0031036,0
C0031037,1
C0031038,1
C0031039,0
C0031040,0
C0031041,0
C0031042,1
C0031043,0
C0031044,0
C0031045,0
C0031046,0
C0031047,1
C0031048,1
C0031049,1
C0031050,0
C0031051,1
C0031052,0
C0031053,1
C0031054,1
C0031055,1
C0031056,0
C0031057,1
C0031058,1
C0031059,1
C0031060,1
C0031061,1
C0031062,0
C0031063,1
C0031064,0
C0031065,1
C0031066,1
C0031067,0
C0031068,0
C0031069,0
C0031070,0
C0031071,1
C0031072,1
C0031073,0
C0031074,1
C0031075,0
C0031076,1
C0031077,1
C0031078,0
C0031079,0
C0031080,0
C0031081,0
C0031082,0
C0031083,0
C0031084,1
C0031085,0
C0031086,1
C0031087,0
C0031088,0
C0031089,0
C0031090,0
C0031091,0
C0031092,1
C0031093,0
C0031094,0
C0031095,0
C0031096,1
C0031097,0
C0031098,0
C0031099,0
C0031100,0
C0031101,0
C0031102,0
C0031103,0
C0031104,1
C0031105,1
C0031106,0
C0031107,0
C0031108,0
C0031109,0
C0031110,0
C0031111,1
C0031112,1
C0031113,0
C0031114,0
C0031115,1
C0031116,1
C0031117,1
C0031118,1
C0031119,0
C0031120,0
C0031121,0
C0031122,1
C0031123,1
C0031124,0
C0031125,1
C0031126,0
C0031127,1
C0031128,0
C0031129,1
C0031130,0
C0031131,0
C0031132,0
C0031133,0
C0031134,0
C0031135,0
C0031136,0
C0031137,0
C0031138,1
C0031139,1
C0031140,1
C0031141,0
C0031142,1
C0031143,0
C0031144,0
C0031145,0
C0031146,1
C0031147,0
C0031148,0
C0031149,1
C0031150,1
C0031151,0
C0031152,1
C0031153,1
C0031154,0
C0031155,1
C0031156,1
C0031157,1
C0031158,0
C0031159,1
C0031160,0
C0031161,0
C0031162,1
C0031163,1
C0031164,1
C0031165,1
C0031166,0
C0031167,1
C0031168,1
C0031169,1
C0031170,0
C0031171,1
C0031172,0
C0031173,0
C0031174,1
C0031175,1
C0031176,1
C0031177,0
C0031178,1
C0031179,0
C0031180,0
C0031181,1
C0031182,0
C0031183,0
C0031184,1
C0031185,0
C0031186,0
C0031187,1
C0031188,1
C0031189,0
C0031190,0
C0031191,0
C0031192,1
C0031193,0
C0031194,1
C0031195,0
C0031196,0
C0031197,1
C0031198,0
C0031199,1
C0031200,0
C0031201,1
C0031202,1
C0031203,0
C0031204,1
C0031205,0
C0031206,0
C0031207,0
C0031208,1
C0031209,1
C0031210,1
C0031211,0
C0031212,1
C0031213,0
C0031214,1
C0031215,0
C0031216,0
C0031217,0
C0031218,1
C0031219,1
C0031220,1
C0031221,1
C0031222,1
C0031223,1
C0031224,1
C0031225,1
C0031226,1
C0031227,0
C0031228,1
C0031229,0
C0031230,0
C0031231,1
C0031232,0
C0031233,0
C0031234,0
C0031235,0
C0031236,1
C0031237,1
C0031238,1
C0031239,0
C0031240,1
C0031241,1
C0031242,0
C0031243,1
C0031244,1
C0031245,1
C0031246,1
C0031247,0
C0031248,0
C0031249,1
C0031250,1
C0031251,1
C0031252,0
C0031253,0
C0031254,1
C0031255,0
C0031256,0
C0031257,0
C0031258,0
C0031259,0
C0031260,1
C0031261,0
C0031262,0
C0031263,1
C0031264,0
C0031265,1
C0031266,1
C0031267,1
C0031268,0
C0031269,0
C0031270,0
C0031271,0
C0031272,0
C0031273,1
C0031274,0
C0031275,1
C0031276,1
C0031277,1
C0031278,0
C0031279,1
C0031280,1
C0031281,1
C0031282,1
C0031283,1
C0031284,1
C0031285,1
C0031286,1
C0031287,1
C0031288,1
C0031289,1
C0031290,0
C0031291,1
C0031292,1
C0031293,0
C0031294,0
C0031295,1
C0031296,0
C0031297,1
C0031298,1
C0031299,1
C0031300,1
C0031301,0
C0031302,0
C0031303,1
C0031304,0
C0031305,0
C0031306,0
C0031307,0
C0031308,1
C0031309,0
C0031310,1
C0031311,1
C0031312,0
C0031313,0
C0031314,1
C0031315,1
C0031316,0
C0031317,0
C0031318,0
C0031319,1
C0031320,0
C0031321,1
C0031322,0
C0031323,1
C0031324,1
C0031325,1
C0031326,0
C0031327,1
C0031328,0
C0031329,1
C0031330,1
C0031331,0
C0031332,0
C0031333,1
C0031334,0
C0031335,0
C0031336,0
C0031337,1
C0031338,1
C0031339,0
C0031340,0
C0031341,1
C0031342,0
C0031343,0
C0031344,1
C0031345,0
C0031346,0
C0031347,1
C0031348,1
C0031349,1
C0031350,1
C0031351,1
C0031352,1
C0031353,0
C0031354,0
C0031355,1
C0031356,1
C0031357,0
C0031358,0
C0031359,0
C0031360,1
C0031361,1
C0031362,0
C0031363,1
C0031364,1
C0031365,0
C0031366,1
C0031367,1
C0031368,0
C0031369,1
C0031370,0
C0031371,0
C0031372,1
C0031373,0
C0031374,0
C0031375,0
C0031376,1
C0031377,0
C0031378,1
C0031379,1
C0031380,0
C0031381,0
C0031382,1
C0031383,0
C0031384,1
C0031385,0
C0031386,0
C0031387,1
C0031388,0
C0031389,0
C0031390,0
C0031391,0
C0031392,0
C0031393,0
C0031394,0
C0031395,1
C0031396,1
C0031397,1
C0031398,0
C0031399,1
C0031400,1
C0031401,0
C0031402,0
C0031403,1
C0031404,0
C0031405,0
C0031406,1
C0031407,1
C0031408,0
C0031409,0
C0031410,0
C0031411,0
C0031412,1
C0031413,1
C0031414,0
C0031415,1
C0031416,0
C0031417,0
C0031418,0
C0031419,1
C0031420,0
C0031421,0
C0031422,0
C0031423,1
C0031424,1
C0031425,0
C0031426,1
C0031427,0
C0031428,0
C0031429,0
C0031430,1
C0031431,0
C0031432,0
C0031433,1
C0031434,1
C0031435,1
C0031436,0
C0031437,1
C0031438,0
C0031439,1
C0031440,0
C0031441,1
C0031442,0
C0031443,1
C0031444,1
C0031445,1
C0031446,0
C0031447,0
C0031448,0
C0031449,1
C0031450,0
C0031451,1
C0031452,1
C0031453,0
C0031454,0
C0031455,0
C0031456,0
C0031457,1
C0031458,0
C0031459,1
C0031460,0
C0031461,1
C0031462,1
C0031463,1
C0031464,0
C0031465,1
C0031466,1
C0031467,1
C0031468,0
C0031469,0
C0031470,0
C0031471,0
C0031472,0
C0031473,0
C0031474,1
C0031475,0
C0031476,0
C0031477,0
C0031478,1
C0031479,1
C0031480,1
C0031481,0
C0031482,0
C0031483,0
C0031484,1
C0031485,0
C0031486,0
C0031487,0
C0031488,1
C0031489,0
C0031490,1
C0031491,0
C0031492,1
C0031493,1
C0031494,1
C0031495,1
C0031496,0
C0031497,1
C0031498,0
C0031499,1
C0031500,1
C0031501,1
C0031502,1
C0031503,1
C0031504,0
C0031505,1
C0031506,0
C0031507,1
C0031508,0
C0031509,0
C0031510,0
C0031511,0
C0031512,1
C0031513,0
C0031514,1
C0031515,1
C0031516,1
C0031517,1
C0031518,0
C0031519,0
C0031520,1
C0031521,1
C0031522,1
C0031523,1
C0031524,0
C0031525,0
C0031526,1
C0031527,1
C0031528,0
C0031529,0
C0031530,0
C0031531,0
C0031532,1
C0031533,1
C0031534,1
C0031535,0
C0031536,0
C0031537,0
C0031538,0
C0031539,1
C0031540,0
C0031541,0
C0031542,0
C0031543,0
C0031544,1
C0031545,0
C0031546,0
C0031547,0
C0031548,1
C0031549,1
C0031550,1
C0031551,1
C0031552,0
C0031553,1
C0031554,1
C0031555,1
C0031556,0
C0031557,1
C0031558,0
C0031559,1
C0031560,0
C0031561,1
C0031562,1
C0031563,1
C0031564,0
C0031565,1
C0031566,1
C0031567,0
C0031568,1
C0031569,1
C0031570,1
C0031571,0
C0031572,1
C0031573,1
C0031574,0
C0031575,1
C0031576,1
C0031577,0
C0031578,0
C0031579,0
C0031580,0
C0031581,1
C0031582,0
C0031583,1
C0031584,0
C0031585,0
C0031586,0
C0031587,1
C0031588,1
C0031589,0
C0031590,0
C0031591,0
C0031592,0
C0031593,0
C0031594,1
C0031595,1
C0031596,0
C0031597,1
C0031598,1
C0031599,1
C0031600,0
C0031601,0
C0031602,0
C0031603,0
C0031604,1
C0031605,1
C0031606,1
C0031607,1
C0031608,0
C0031609,0
C0031610,0
C0031611,0
C0031612,0
C0031613,1
C0031614,0
C0031615,1
C0031616,1
C0031617,0
C0031618,1
C0031619,1
C0031620,1
C0031621,0
C0031622,0
C0031623,1
C0031624,0
C0031625,0
C0031626,0
C0031627,0
C0031628,0
C0031629,0
C0031630,1
C0031631,1
C0031632,0
C0031633,0
C0031634,0
C0031635,0
C0031636,0
C0031637,0
C0031638,1
C0031639,0
C0031640,0
C0031641,1
C0031642,0
C0031643,0
C0031644,1
C0031645,1
C0031646,1
C0031647,1
C0031648,1
C0031649,0
C0031650,1
C0031651,1
C0031652,0
C0031653,0
C0031654,1
C0031655,0
C0031656,0
C0031657,0
C0031658,0
C0031659,0
C0031660,1
C0031661,0
C0031662,0
C0031663,1
C0031664,1
C0031665,0
C0031666,0
C0031667,0
C0031668,1
C0031669,1
C0031670,1
C0031671,0
C0031672,0
C0031673,1
C0031674,1
C0031675,1
C0031676,0
C0031677,1
C0031678,0
C0031679,1
C0031680,0
C0031681,0
C0031682,0
C0031683,0
C0031684,1
C0031685,1
C0031686,1
C0031687,1
C0031688,1
C0031689,0
C0031690,0
C0031691,1
C0031692,1
C0031693,0
C0031694,1
C0031695,1
C0031696,1
C0031697,1
C0031698,0
C0031699,1
C0031700,0
C0031701,0
C0031702,1
C0031703,0
C0031704,1
C0031705,1
C0031706,0
C0031707,0
C0031708,0
C0031709,1
C0031710,0
C0031711,1
C0031712,0
C0031713,0
C0031714,0
C0031715,1
C0031716,1
C0031717,1
C0031718,0
C0031719,1
C0031720,0
C0031721,1
C0031722,1
C0031723,1
C0031724,0
C0031725,1
C0031726,1
C0031727,0
C0031728,0
C0031729,0
C0031730,0
C0031731,1
C0031732,1
C0031733,1
C0031734,1
C0031735,0
C0031736,1
C0031737,1
C0031738,1
C0031739,1
C0031740,0
C0031741,1
C0031742,1
C0031743,1
C0031744,0
C0031745,0
C0031746,1
C0031747,1
C0031748,1
C0031749,0
C0031750,0
C0031751,0
C0031752,0
C0031753,1
C0031754,0
C0031755,0
C0031756,0
C0031757,0
C0031758,1
C0031759,0
C0031760,0
C0031761,1
C0031762,1
C0031763,0
C0031764,1
C0031765,0
C0031766,1
C0031767,0
C0031768,0
C0031769,0
C0031770,0
C0031771,0
C0031772,1
C0031773,0
C0031774,0
C0031775,0
C0031776,1
C0031777,0
C0031778,0
C0031779,0
C0031780,1
C0031781,0
C0031782,0
C0031783,0
C0031784,0
C0031785,0
C0031786,1
C0031787,0
C0031788,1
C0031789,1
C0031790,0
C0031791,1
C0031792,0
C0031793,1
C0031794,1
C0031795,1
C0031796,1
C0031797,1
C0031798,1
C0031799,1
C0031800,0
C0031801,1
C0031802,1
C0031803,0
C0031804,1
C0031805,0
C0031806,0
C0031807,1
C0031808,0
C0031809,0
C0031810,0
C0031811,1
C0031812,1
C0031813,1
C0031814,1
C0031815,1
C0031816,1
C0031817,1
C0031818,1
C0031819,0
C0031820,1
C0031821,0
C0031822,0
C0031823,0
C0031824,0
C0031825,0
C0031826,1
C0031827,0
C0031828,0
C0031829,1
C0031830,0
C0031831,1
C0031832,1
C0031833,0
C0031834,0
C0031835,1
C0031836,0
C0031837,0
C0031838,1
C0031839,1
C0031840,0
C0031841,1
C0031842,1
C0031843,1
C0031844,1
C0031845,0
C0031846,1
C0031847,1
C0031848,1
C0031849,0
C0031850,0
C0031851,1
C0031852,0
C0031853,1
C0031854,0
C0031855,1
C0031856,0
C0031857,0
C0031858,1
C0031859,1
C0031860,1
C0031861,1
C0031862,0
C0031863,0
C0031864,1
C0031865,1
C0031866,1
C0031867,0
C0031868,0
C0031869,1
C0031870,0
C0031871,0
C0031872,1
C0031873,1
C0031874,0
C0031875,1
C0031876,0
C0031877,0
C0031878,0
C0031879,1
C0031880,1
C0031881,0
C0031882,1
C0031883,0
C0031884,0
C0031885,1
C0031886,1
C0031887,0
C0031888,0
C0031889,0
C0031890,1
C0031891,1
C0031892,1
C0031893,0
C0031894,1
C0031895,0
C0031896,1
C0031897,0
C0031898,1
C0031899,1
C0031900,0
C0031901,1
C0031902,1
C0031903,1
C0031904,1
C0031905,1
C0031906,0
C0031907,0
C0031908,1
C0031909,1
C0031910,1
C0031911,1
C0031912,0
C0031913,1
C0031914,0
C0031915,1
C0031916,0
C0031917,1
C0031918,1
C0031919,0
C0031920,1
C0031921,1
C0031922,0
C0031923,1
C0031924,0
C0031925,0
C0031926,0
C0031927,0
C0031928,0
C0031929,0
C0031930,1
C0031931,1
C0031932,0
C0031933,0
C0031934,0
C0031935,0
C0031936,1
C0031937,1
C0031938,1
C0031939,1
C0031940,0
C0031941,0
C0031942,1
C0031943,1
C0031944,0
C0031945,1
C0031946,0
C0031947,0
C0031948,1
C0031949,1
C0031950,0
C0031951,1
C0031952,1
C0031953,1
C0031954,1
C0031955,1
C0031956,0
C0031957,1
C0031958,1
C0031959,0
C0031960,0
C0031961,1
C0031962,1
C0031963,0
C0031964,1
C0031965,1
C0031966,0
C0031967,1
C0031968,1
C0031969,0
C0031970,1
C0031971,0
C0031972,1
C0031973,0
C0031974,0
C0031975,1
C0031976,1
C0031977,0
C0031978,1
C0031979,0
C0031980,1
C0031981,0
C0031982,1
C0031983,0
C0031984,0
C0031985,1
C0031986,1
C0031987,1
C0031988,1
C0031989,0
C0031990,0
C0031991,0
C0031992,0
C0031993,0
C0031994,0
C0031995,0
C0031996,0
C0031997,1
C0031998,0
C0031999,1
C0032000,0
C0032001,0
C0032002,0
C0032003,0
C0032004,0
C0032005,0
C0032006,1
C0032007,0
C0032008,1
C0032009,0
C0032010,1
C0032011,0
C0032012,0
C0032013,0
C0032014,0
C0032015,0
C0032016,1
C0032017,0
C0032018,0
C0032019,0
C0032020,0
C0032021,0
C0032022,1
C0032023,1
C0032024,0
C0032025,0
C0032026,0
C0032027,1
C0032028,1
C0032029,1
C0032030,0
C0032031,0
C0032032,1
C0032033,0
C0032034,1
C0032035,0
C0032036,0
C0032037,0
C0032038,0
C0032039,1
C0032040,0
C0032041,0
C0032042,1
C0032043,0
C0032044,0
C0032045,1
C0032046,0
C0032047,1
C0032048,1
C0032049,0
C0032050,0
C0032051,1
C0032052,0
C0032053,1
C0032054,0
C0032055,1
C0032056,0
C0032057,0
C0032058,1
C0032059,1
C0032060,1
C0032061,1
C0032062,0
C0032063,1
C0032064,0
C0032065,0
C0032066,1
C0032067,0
C0032068,1
C0032069,1
C0032070,1
C0032071,0
C0032072,0
C0032073,0
C0032074,1
C0032075,0
C0032076,1
C0032077,0
C0032078,0
C0032079,1
C0032080,1
C0032081,1
C0032082,0
C0032083,0
C0032084,1
C0032085,0
C0032086,1
C0032087,1
C0032088,1
C0032089,1
C0032090,0
C0032091,0
C0032092,0
C0032093,0
C0032094,1
C0032095,1
C0032096,0
C0032097,1
C0032098,0
C0032099,0
C0032100,0
C0032101,1
C0032102,0
C0032103,0
C0032104,1
C0032105,0
C0032106,0
C0032107,0
C0032108,0
C0032109,0
C0032110,0
C0032111,0
C0032112,0
C0032113,1
C0032114,0
C0032115,1
C0032116,0
C0032117,0
C0032118,0
C0032119,0
C0032120,0
C0032121,0
C0032122,0
C0032123,0
C0032124,1
C0032125,0
C0032126,0
C0032127,1
C0032128,1
C0032129,0
C0032130,1
C0032131,1
C0032132,0
C0032133,1
C0032134,1
C0032135,1
C0032136,0
C0032137,1
C0032138,1
C0032139,1
C0032140,1
C0032141,0
C0032142,1
C0032143,0
C0032144,0
C0032145,1
C0032146,0
C0032147,1
C0032148,1
C0032149,1
C0032150,0
C0032151,0
C0032152,0
C0032153,1
C0032154,1
C0032155,0
C0032156,1
C0032157,1
C0032158,1
C0032159,0
C0032160,1
C0032161,0
C0032162,1
C0032163,1
C0032164,0
C0032165,1
C0032166,0
C0032167,1
C0032168,0
C0032169,1
C0032170,0
C0032171,0
C0032172,1
C0032173,1
C0032174,1
C0032175,1
C0032176,1
C0032177,1
C0032178,0
C0032179,1
C0032180,1
C0032181,0
C0032182,1
C0032183,0
C0032184,0
C0032185,1
C0032186,1
C0032187,0
C0032188,1
C0032189,1
C0032190,0
C0032191,1
C0032192,1
C0032193,1
C0032194,1
C0032195,0
C0032196,1
C0032197,0
C0032198,0
C0032199,1
C0032200,0
C0032201,0
C0032202,0
C0032203,0
C0032204,0
C0032205,1
C0032206,1
C0032207,1
C0032208,1
C0032209,0
C0032210,1
C0032211,1
C0032212,1
C0032213,0
C0032214,1
C0032215,1
C0032216,0
C0032217,1
C0032218,0
C0032219,0
C0032220,0
C0032221,0
C0032222,0
C0032223,1
C0032224,0
C0032225,0
C0032226,0
C0032227,1
C0032228,0
C0032229,0
C0032230,1
C0032231,0
C0032232,1
C0032233,1
C0032234,1
C0032235,1
C0032236,0
C0032237,0
C0032238,0
C0032239,1
C0032240,0
C0032241,0
C0032242,1
C0032243,1
C0032244,0
C0032245,0
C0032246,1
C0032247,0
C0032248,1
C0032249,1
C0032250,0
C0032251,0
C0032252,0
C0032253,0
C0032254,0
C0032255,1
C0032256,1
C0032257,0
C0032258,1
C0032259,0
C0032260,1
C0032261,1
C0032262,1
C0032263,0
C0032264,0
C0032265,0
C0032266,1
C0032267,1
C0032268,1
C0032269,0
C0032270,1
C0032271,0
C0032272,0
C0032273,1
C0032274,0
C0032275,0
C0032276,1
C0032277,1
C0032278,1
C0032279,1
C0032280,0
C0032281,0
C0032282,0
C0032283,1
C0032284,1
C0032285,0
C0032286,1
C0032287,0
C0032288,0
C0032289,0
C0032290,1
C0032291,0
C0032292,1
C0032293,0
C0032294,1
C0032295,1
C0032296,1
C0032297,0
C0032298,1
C0032299,0
C0032300,1
C0032301,0
C0032302,1
C0032303,0
C0032304,1
C0032305,0
C0032306,1
C0032307,0
C0032308,0
C0032309,0
C0032310,0
C0032311,1
C0032312,0
C0032313,0
C0032314,1
C0032315,1
C0032316,0
C0032317,1
C0032318,0
C0032319,0
C0032320,0
C0032321,1
C0032322,1
C0032323,1
C0032324,1
C0032325,0
C0032326,0
C0032327,0
C0032328,1
C0032329,0
C0032330,1
C0032331,1
C0032332,1
C0032333,1
C0032334,0
C0032335,0
C0032336,0
C0032337,0
C0032338,1
C0032339,0
C0032340,0
C0032341,0
C0032342,0
C0032343,0
C0032344,1
C0032345,0
C0032346,1
C0032347,1
C0032348,1
C0032349,1
C0032350,0
C0032351,0
C0032352,0
C0032353,1
C0032354,0
C0032355,1
C0032356,0
C0032357,1
C0032358,1
C0032359,1
C0032360,0
C0032361,1
C0032362,0
C0032363,1
C0032364,0
C0032365,0
C0032366,1
C0032367,0
C0032368,1
C0032369,0
C0032370,1
C0032371,1
C0032372,1
C0032373,1
C0032374,0
C0032375,0
C0032376,0
C0032377,0
C0032378,0
C0032379,1
C0032380,1
C0032381,1
C0032382,1
C0032383,0
C0032384,1
C0032385,0
C0032386,0
C0032387,1
C0032388,0
C0032389,1
C0032390,0
C0032391,0
C0032392,1
C0032393,1
C0032394,1
C0032395,1
C0032396,1
C0032397,0
C0032398,1
C0032399,0
C0032400,1
C0032401,1
C0032402,1
C0032403,0
C0032404,1
C0032405,1
C0032406,1
C0032407,1
C0032408,0
C0032409,0
C0032410,1
C0032411,1
C0032412,0
C0032413,1
C0032414,0
C0032415,0
C0032416,1
C0032417,0
C0032418,0
C0032419,1
C0032420,1
C0032421,0
C0032422,0
C0032423,0
C0032424,0
C0032425,1
C0032426,1
C0032427,1
C0032428,1
C0032429,1
C0032430,0
C0032431,0
C0032432,0
C0032433,0
C0032434,1
C0032435,0
C0032436,1
C0032437,0
C0032438,0
C0032439,0
C0032440,0
C0032441,0
C0032442,1
C0032443,0
C0032444,1
C0032445,1
C0032446,1
C0032447,1
C0032448,0
C0032449,0
C0032450,1
C0032451,0
C0032452,1
C0032453,1
C0032454,0
C0032455,1
C0032456,0
C0032457,1
C0032458,1
C0032459,1
C0032460,0
C0032461,0
C0032462,1
C0032463,0
C0032464,0
C0032465,0
C0032466,1
C0032467,0
C0032468,1
C0032469,1
C0032470,0
C0032471,0
C0032472,1
C0032473,1
C0032474,0
C0032475,0
C0032476,0
C0032477,1
C0032478,1
C0032479,0
C0032480,0
C0032481,1
C0032482,0
C0032483,0
C0032484,0
C0032485,0
C0032486,0
C0032487,1
C0032488,1
C0032489,1
C0032490,1
C0032491,0
C0032492,1
C0032493,1
C0032494,0
C0032495,0
C0032496,1
C0032497,0
C0032498,1
C0032499,1
C0032500,0
C0032501,0
C0032502,1
C0032503,0
C0032504,0
C0032505,0
C0032506,0
C0032507,1
C0032508,1
C0032509,1
C0032510,1
C0032511,1
C0032512,1
C0032513,0
C0032514,0
C0032515,1
C0032516,1
C0032517,1
C0032518,0
C0032519,1
C0032520,0
C0032521,1
C0032522,1
C0032523,0
C0032524,0
C0032525,0
C0032526,0
C0032527,1
C0032528,1
C0032529,1
C0032530,0
C0032531,0
C0032532,1
C0032533,1
C0032534,0
C0032535,0
C0032536,1
C0032537,0
C0032538,0
C0032539,1
C0032540,0
C0032541,0
C0032542,0
C0032543,1
C0032544,0
C0032545,1
C0032546,1
C0032547,1
C0032548,0
C0032549,1
C0032550,1
C0032551,1
C0032552,1
C0032553,1
C0032554,1
C0032555,0
C0032556,0
C0032557,0
C0032558,1
C0032559,1
C0032560,1
C0032561,0
C0032562,0
C0032563,0
C0032564,0
C0032565,1
C0032566,1
C0032567,0
C0032568,0
C0032569,0
C0032570,0
C0032571,0
C0032572,0
C0032573,0
C0032574,0
C0032575,1
C0032576,0
C0032577,1
C0032578,1
C0032579,1
C0032580,0
C0032581,0
C0032582,1
C0032583,0
C0032584,0
C0032585,1
C0032586,1
C0032587,0
C0032588,0
C0032589,1
C0032590,1
C0032591,0
C0032592,0
C0032593,0
C0032594,1
C0032595,0
C0032596,0
C0032597,1
C0032598,1
C0032599,0
C0032600,1
C0032601,0
C0032602,1
C0032603,0
C0032604,0
C0032605,0
C0032606,0
C0032607,1
C0032608,1
C0032609,0
C0032610,0
C0032611,0
C0032612,0
C0032613,1
C0032614,1
C0032615,0
C0032616,0
C0032617,0
C0032618,0
C0032619,0
C0032620,0
C0032621,0
C0032622,0
C0032623,1
C0032624,0
C0032625,0
C0032626,0
C0032627,0
C0032628,0
C0032629,0
C0032630,1
C0032631,0
C0032632,0
C0032633,0
C0032634,0
C0032635,1
C0032636,0
C0032637,1
C0032638,0
C0032639,1
C0032640,1
C0032641,0
C0032642,0
C0032643,1
C0032644,0
C0032645,1
C0032646,1
C0032647,0
C0032648,0
C0032649,1
C0032650,1
C0032651,1
C0032652,0
C0032653,1
C0032654,0
C0032655,1
C0032656,0
C0032657,1
C0032658,1
C0032659,1
C0032660,1
C0032661,1
C0032662,1
C0032663,0
C0032664,0
C0032665,1
C0032666,0
C0032667,0
C0032668,0
C0032669,0
C0032670,0
C0032671,0
C0032672,1
C0032673,0
C0032674,1
C0032675,1
C0032676,0
C0032677,1
C0032678,1
C0032679,0
C0032680,1
C0032681,1
C0032682,1
C0032683,1
C0032684,0
C0032685,1
C0032686,1
C0032687,1
C0032688,1
C0032689,1
C0032690,0
C0032691,0
C0032692,1
C0032693,1
C0032694,1
C0032695,1
C0032696,0
C0032697,1
C0032698,0
C0032699,1
C0032700,1
C0032701,1
C0032702,1
C0032703,0
C0032704,0
C0032705,1
C0032706,1
C0032707,1
C0032708,0
C0032709,0
C0032710,1
C0032711,0
C0032712,0
C0032713,1
C0032714,0
C0032715,1
C0032716,1
C0032717,1
C0032718,1
C0032719,0
C0032720,0
C0032721,1
C0032722,1
C0032723,0
C0032724,1
C0032725,1
C0032726,0
C0032727,1
C0032728,0
C0032729,0
C0032730,1
C0032731,0
C0032732,1
C0032733,0
C0032734,1
C0032735,1
C0032736,1
C0032737,0
C0032738,1
C0032739,1
C0032740,1
C0032741,1
C0032742,1
C0032743,1
C0032744,0
C0032745,0
C0032746,0
C0032747,0
C0032748,1
C0032749,1
C0032750,0
C0032751,1
C0032752,0
C0032753,0
C0032754,1
C0032755,1
C0032756,1
C0032757,1
C0032758,1
C0032759,1
C0032760,0
C0032761,1
C0032762,0
C0032763,1
C0032764,1
C0032765,0
C0032766,0
C0032767,1
C0032768,1
C0032769,1
C0032770,1
C0032771,0
C0032772,1
C0032773,1
C0032774,1
C0032775,1
C0032776,0
C0032777,1
C0032778,0
C0032779,0
C0032780,0
C0032781,0
C0032782,0
C0032783,1
C0032784,0
C0032785,1
C0032786,0
C0032787,0
C0032788,0
C0032789,1
C0032790,1
C0032791,1
C0032792,1
C0032793,1
C0032794,0
C0032795,1
C0032796,0
C0032797,0
C0032798,0
C0032799,1
C0032800,1
C0032801,0
C0032802,0
C0032803,0
C0032804,1
C0032805,0
C0032806,0
C0032807,1
C0032808,0
C0032809,1
C0032810,0
C0032811,1
C0032812,1
C0032813,1
C0032814,1
C0032815,1
C0032816,1
C0032817,0
C0032818,0
C0032819,1
C0032820,1
C0032821,1
C0032822,1
C0032823,1
C0032824,0
C0032825,0
C0032826,0
C0032827,1
C0032828,0
C0032829,0
C0032830,1
C0032831,0
C0032832,1
C0032833,0
C0032834,1
C0032835,0
C0032836,0
C0032837,0
C0032838,0
C0032839,0
C0032840,1
C0032841,1
C0032842,0
C0032843,0
C0032844,0
C0032845,0
C0032846,1
C0032847,0
C0032848,0
C0032849,0
C0032850,0
C0032851,1
C0032852,1
C0032853,1
C0032854,1
C0032855,1
C0032856,1
C0032857,1
C0032858,1
C0032859,1
C0032860,1
C0032861,1
C0032862,0
C0032863,0
C0032864,1
C0032865,1
C0032866,0
C0032867,0
C0032868,0
C0032869,0
C0032870,1
C0032871,1
C0032872,1
C0032873,1
C0032874,1
C0032875,1
C0032876,0
C0032877,0
C0032878,1
C0032879,0
C0032880,0
C0032881,0
C0032882,1
C0032883,0
C0032884,0
C0032885,1
C0032886,1
C0032887,1
C0032888,0
C0032889,0
C0032890,1
C0032891,1
C0032892,0
C0032893,0
C0032894,1
C0032895,1
C0032896,1
C0032897,1
C0032898,1
C0032899,1
C0032900,1
C0032901,1
C0032902,0
C0032903,0
C0032904,0
C0032905,1
C0032906,1
C0032907,0
C0032908,0
C0032909,0
C0032910,1
C0032911,0
C0032912,0
C0032913,1
C0032914,0
C0032915,0
C0032916,0
C0032917,1
C0032918,0
C0032919,0
C0032920,1
C0032921,1
C0032922,1
C0032923,0
C0032924,0
C0032925,0
C0032926,1
C0032927,1
C0032928,1
C0032929,0
C0032930,1
C0032931,0
C0032932,0
C0032933,1
C0032934,0
C0032935,0
C0032936,0
C0032937,0
C0032938,1
C0032939,0
C0032940,1
C0032941,0
C0032942,1
C0032943,0
C0032944,0
C0032945,0
C0032946,1
C0032947,1
C0032948,0
C0032949,0
C0032950,0
C0032951,0
C0032952,0
C0032953,1
C0032954,0
C0032955,0
C0032956,1
C0032957,1
C0032958,1
C0032959,1
C0032960,1
C0032961,1
C0032962,0
C0032963,1
C0032964,0
C0032965,1
C0032966,0
C0032967,0
C0032968,1
C0032969,1
C0032970,0
C0032971,0
C0032972,0
C0032973,1
C0032974,0
C0032975,0
C0032976,0
C0032977,0
C0032978,1
C0032979,1
C0032980,1
C0032981,0
C0032982,1
C0032983,0
C0032984,1
C0032985,1
C0032986,1
C0032987,0
C0032988,0
C0032989,1
